date,index,series,index_sa
2010-01-01,98.4,abs,
2010-02-01,98.4,abs,
2010-03-01,99.9,abs,
2010-04-01,99.8,abs,
2010-05-01,98.6,abs,
2010-06-01,99.0,abs,
2010-07-01,98.5,abs,
2010-08-01,99.0,abs,
2010-09-01,98.8,abs,
2010-10-01,100.9,abs,
2010-11-01,102.9,abs,
2010-12-01,105.9,abs,
2011-01-01,108.3,abs,
2011-02-01,109.4,abs,
2011-03-01,111.8,abs,
2011-04-01,113.2,abs,
2011-05-01,113.2,abs,
2011-06-01,113.5,abs,
2011-07-01,113.3,abs,
2011-08-01,113.5,abs,
2011-09-01,113.2,abs,
2011-10-01,112.9,abs,
2011-11-01,112.2,abs,
2011-12-01,113.4,abs,
2012-01-01,113.4,abs,
2012-02-01,114.0,abs,
2012-03-01,115.3,abs,
2012-04-01,115.8,abs,
2012-05-01,114.1,abs,
2012-06-01,111.5,abs,
2012-07-01,112.4,abs,
2012-08-01,112.8,abs,
2012-09-01,110.8,abs,
2012-10-01,108.5,abs,
2012-11-01,107.0,abs,
2012-12-01,106.0,abs,
2013-01-01,107.9,abs,
2013-02-01,109.6,abs,
2013-03-01,108.2,abs,
2013-04-01,107.3,abs,
2013-05-01,106.6,abs,
2013-06-01,107.6,abs,
2013-07-01,108.2,abs,
2013-08-01,108.8,abs,
2013-09-01,109.4,abs,
2013-10-01,109.4,abs,
2013-11-01,110.2,abs,
2013-12-01,112.2,abs,
2014-01-01,111.9,abs,
2014-02-01,113.4,abs,
2014-03-01,113.9,abs,
2014-04-01,113.1,abs,
2014-05-01,112.2,abs,
2014-06-01,111.4,abs,
2014-07-01,111.0,abs,
2014-08-01,109.6,abs,
2014-09-01,109.2,abs,
2014-10-01,107.8,abs,
2014-11-01,107.3,abs,
2014-12-01,104.5,abs,
2015-01-01,104.1,abs,
2015-02-01,104.6,abs,
2015-03-01,103.8,abs,
2015-04-01,103.1,abs,
2015-05-01,101.6,abs,
2015-06-01,101.2,abs,
2015-07-01,101.1,abs,
2015-08-01,100.3,abs,
2015-09-01,101.6,abs,
2015-10-01,102.6,abs,
2015-11-01,101.6,abs,
2015-12-01,100.9,abs,
2016-01-01,99.5,abs,
2016-02-01,99.6,abs,
2016-03-01,99.7,abs,
2016-04-01,100.2,abs,
2016-05-01,99.5,abs,
2016-06-01,99.9,abs,
2016-07-01,99.0,abs,
2016-08-01,100.2,abs,
2016-09-01,102.0,abs,
2016-10-01,102.7,abs,
2016-11-01,103.8,abs,
2016-12-01,107.5,abs,
2017-01-01,109.6,abs,109.7
2017-02-01,110.4,abs,109.5
2017-03-01,108.7,abs,108.1
2017-04-01,107.7,abs,106.9
2017-05-01,107.5,abs,107.9
2017-06-01,106.3,abs,107.1
2017-07-01,106.0,abs,107.5
2017-08-01,106.9,abs,108.0
2017-09-01,108.1,abs,108.0
2017-10-01,107.5,abs,107.9
2017-11-01,108.3,abs,107.5
2017-12-01,107.8,abs,106.6
2018-01-01,108.3,abs,108.3
2018-02-01,106.7,abs,105.8
2018-03-01,106.3,abs,105.7
2018-04-01,106.8,abs,106.0
2018-05-01,107.1,abs,107.5
2018-06-01,106.4,abs,107.3
2018-07-01,106.7,abs,108.3
2018-08-01,106.6,abs,107.7
2018-09-01,107.9,abs,107.8
2018-10-01,108.2,abs,108.6
2018-11-01,105.2,abs,104.4
2018-12-01,103.8,abs,102.6
2019-01-01,104.4,abs,104.1
2019-02-01,105.0,abs,104.7
2019-03-01,104.7,abs,104.8
2019-04-01,105.3,abs,105.2
2019-05-01,105.5,abs,105.4
2019-06-01,104.5,abs,105.4
2019-07-01,104.4,abs,105.3
2019-08-01,104.6,abs,105.2
2019-09-01,105.3,abs,104.7
2019-10-01,105.1,abs,105.3
2019-11-01,106.5,abs,106.1
2019-12-01,107.4,abs,106.7
2020-01-01,107.3,abs,107.0
2020-02-01,105.9,abs,105.6
2020-03-01,102.7,abs,102.8
2020-04-01,99.9,abs,99.8
2020-05-01,99.7,abs,99.5
2020-06-01,100.3,abs,101.2
2020-07-01,100.7,abs,101.5
2020-08-01,101.7,abs,102.2
2020-09-01,101.2,abs,100.6
2020-10-01,101.3,abs,101.5
2020-11-01,103.3,abs,103.0
2020-12-01,105.1,abs,104.4
2021-01-01,107.2,abs,106.2
2021-02-01,108.8,abs,108.1
2021-03-01,109.6,abs,110.4
2021-04-01,110.5,abs,110.9
2021-05-01,111.6,abs,112.1
2021-06-01,111.8,abs,113.1
2021-07-01,112.5,abs,113.3
2021-08-01,113.2,abs,113.2
2021-09-01,113.6,abs,113.4
2021-10-01,114.7,abs,115.1
2021-11-01,116.3,abs,115.5
2021-12-01,115.6,abs,114.1
2022-01-01,117.1,abs,115.6
2022-02-01,119.4,abs,117.9
2022-03-01,122.3,abs,122.2
2022-04-01,122.6,abs,122.8
2022-05-01,124.1,abs,124.5
2022-06-01,124.0,abs,125.1
2022-07-01,121.1,abs,122.0
2022-08-01,120.9,abs,121.3
2022-09-01,119.2,abs,120.1
2022-10-01,119.3,abs,120.1
2022-11-01,120.0,abs,119.3
2022-12-01,119.6,abs,118.9
2023-01-01,118.6,abs,118.8
2023-02-01,118.4,abs,117.9
2023-03-01,118.7,abs,117.9
2023-04-01,118.9,abs,118.0
2023-05-01,118.4,abs,117.2
2023-06-01,118.1,abs,117.8
2023-07-01,118.3,abs,118.6
2023-08-01,118.3,abs,118.9
2023-09-01,119.4,abs,120.3
2023-10-01,119.0,abs,119.9
2023-11-01,118.2,abs,118.6
